timestamp,heart_rate_bpm,steps,sleep_hours
2025-09-24 18:16:40,64,2,5
2025-09-24 18:26:40,80,13,7
2025-09-24 18:36:40,76,39,2
2025-09-24 18:46:40,74,21,9
2025-09-24 18:56:40,90,5,7
2025-09-24 19:06:40,88,12,7
2025-09-24 19:16:40,81,15,7
2025-09-24 19:26:40,115,39,2
2025-09-24 19:36:40,84,11,4
2025-09-24 19:46:40,85,41,5
2025-09-24 19:56:40,60,13,4
2025-09-24 20:06:40,100,5,3
2025-09-24 20:16:40,88,31,6
2025-09-24 20:26:40,111,39,4
2025-09-24 20:36:40,112,38,5
2025-09-24 20:46:40,61,44,1
2025-09-24 20:56:40,108,31,1
2025-09-24 21:06:40,116,8,3
2025-09-24 21:16:40,86,26,9
2025-09-24 21:26:40,81,31,5
2025-09-24 21:36:40,112,0,9
2025-09-24 21:46:40,107,19,6
2025-09-24 21:56:40,109,10,9
2025-09-24 22:06:40,118,22,5
2025-09-24 22:16:40,84,6,8
2025-09-24 22:26:40,74,3,8
2025-09-24 22:36:40,119,48,7
2025-09-24 22:46:40,86,26,8
2025-09-24 22:56:40,67,21,4
2025-09-24 23:06:40,95,29,1
2025-09-24 23:16:40,87,19,3
2025-09-24 23:26:40,84,40,0
2025-09-24 23:36:40,71,32,7
2025-09-24 23:46:40,61,26,7
2025-09-24 23:56:40,101,3,2
2025-09-25 00:06:40,84,35,8
2025-09-25 00:16:40,97,3,5
2025-09-25 00:26:40,82,36,3
2025-09-25 00:36:40,118,44,4
2025-09-25 00:46:40,62,48,1
2025-09-25 00:56:40,67,39,6
2025-09-25 01:06:40,88,21,9
2025-09-25 01:16:40,85,34,8
2025-09-25 01:26:40,72,6,5
2025-09-25 01:36:40,89,34,9
2025-09-25 01:46:40,63,2,6
2025-09-25 01:56:40,95,35,6
2025-09-25 02:06:40,65,6,3
2025-09-25 02:16:40,112,8,8
2025-09-25 02:26:40,108,28,1
2025-09-25 02:36:40,79,8,2
2025-09-25 02:46:40,87,47,1
2025-09-25 02:56:40,111,46,1
2025-09-25 03:06:40,64,30,5
2025-09-25 03:16:40,84,49,8
2025-09-25 03:26:40,108,44,0
2025-09-25 03:36:40,118,33,6
2025-09-25 03:46:40,111,27,3
2025-09-25 03:56:40,99,28,1
2025-09-25 04:06:40,62,3,7
2025-09-25 04:16:40,81,7,0
2025-09-25 04:26:40,72,6,4
2025-09-25 04:36:40,65,25,6
2025-09-25 04:46:40,89,28,9
2025-09-25 04:56:40,82,33,3
2025-09-25 05:06:40,75,34,0
2025-09-25 05:16:40,71,8,0
2025-09-25 05:26:40,73,22,8
2025-09-25 05:36:40,79,1,3
2025-09-25 05:46:40,112,6,0
2025-09-25 05:56:40,105,40,3
2025-09-25 06:06:40,75,12,8
2025-09-25 06:16:40,84,25,9
2025-09-25 06:26:40,92,1,1
2025-09-25 06:36:40,93,43,1
2025-09-25 06:46:40,81,44,2
2025-09-25 06:56:40,100,48,7
2025-09-25 07:06:40,114,30,9
2025-09-25 07:16:40,61,26,2
2025-09-25 07:26:40,94,21,8
2025-09-25 07:36:40,93,35,3
2025-09-25 07:46:40,69,12,7
2025-09-25 07:56:40,111,19,8
2025-09-25 08:06:40,95,20,1
2025-09-25 08:16:40,60,42,4
2025-09-25 08:26:40,81,30,5
